origin,destination,demand
84,100,1000
71,58,999
23,149,998
79,24,998
127,149,996
34,92,996
40,37,996
94,34,996
71,86,995
149,151,995
150,4,995
11,43,993
64,63,992
81,82,991
130,23,991
2,146,991
36,45,991
86,26,991
146,30,991
91,89,990
83,26,989
63,58,988
135,2,988
95,77,987
5,97,987
70,19,986
69,97,986
91,104,985
64,74,985
104,42,985
150,145,984
18,33,984
43,30,983
25,43,983
5,100,983
2,46,983
38,17,983
21,72,982
69,70,982
127,4,982
25,36,981
18,98,981
149,36,980
25,18,980
71,139,980
25,140,980
39,58,980
130,134,979
67,26,979
136,12,979
20,9,978
92,69,978
97,82,977
9,80,977
57,76,976
3,35,976
136,125,976
17,97,976
9,37,976
99,101,976
72,21,976
145,15,975
105,58,975
135,27,975
139,144,974
62,9,974
66,11,974
113,43,973
139,31,973
66,71,973
71,30,973
104,34,973
27,2,973
92,3,972
53,76,972
23,5,972
39,68,971
64,12,971
68,11,971
38,2,971
149,13,970
82,92,969
28,14,969
86,9,969
2,114,968
10,2,967
9,145,967
69,46,966
135,130,966
113,36,965
79,69,965
99,12,965
130,9,965
101,71,964
32,21,964
43,97,964
34,66,964
33,66,963
114,127,963
32,96,963
70,83,962
2,130,962
45,74,962
129,117,962
2,47,962
17,133,962
77,84,961
43,145,961
147,3,960
2,71,960
17,82,959
93,82,959
124,15,959
140,3,959
124,121,958
53,40,957
16,19,957
114,36,957
132,39,957
88,42,956
44,61,956
129,30,956
25,44,956
18,82,956
48,18,954
24,136,954
2,19,954
47,49,954
5,120,954
2,10,953
133,120,953
30,69,952
11,133,952
94,141,952
11,19,951
150,140,950
101,105,950
15,45,950
46,69,950
70,26,949
4,73,949
149,141,949
25,5,949
37,12,949
136,14,948
112,42,948
70,30,947
71,85,946
130,146,946
129,130,946
89,12,945
43,35,945
51,48,944
74,63,944
149,17,943
9,34,943
150,146,943
2,37,942
72,70,942
145,34,941
74,11,941
49,44,941
135,9,941
104,46,940
136,113,940
48,51,939
131,27,939
83,36,939
141,30,938
25,11,938
91,5,938
95,94,937
72,7,937
38,46,936
8,40,935
71,67,935
3,5,934
76,63,934
39,57,934
18,3,934
9,113,934
63,49,933
37,48,933
80,84,933
63,11,933
17,44,932
79,72,932
4,79,931
8,25,931
39,53,931
130,125,931
61,9,930
72,24,930
127,14,930
31,149,929
124,133,929
68,92,928
133,114,928
75,5,928
42,37,928
1,19,927
104,105,927
127,12,926
70,68,926
68,140,926
8,41,925
61,48,925
82,18,925
22,4,925
23,72,925
5,77,923
5,125,923
68,139,923
37,101,923
135,149,922
114,5,922
97,9,922
145,131,922
64,76,922
130,72,922
2,3,921
135,30,921
127,36,921
5,129,920
71,97,920
9,101,919
19,26,919
139,3,919
48,68,919
34,113,918
74,44,917
72,40,917
80,146,917
47,104,916
57,49,916
146,4,916
73,4,915
9,75,915
34,32,914
33,83,914
59,4,913
131,117,913
44,47,912
72,141,912
149,127,912
99,40,912
128,15,911
23,15,911
77,99,911
2,67,910
101,2,910
36,8,909
71,13,909
77,9,909
24,18,909
43,84,908
45,36,908
2,40,908
141,150,906
136,36,905
114,43,905
11,41,905
86,77,905
46,11,905
121,116,905
124,3,904
81,92,904
12,38,904
93,9,903
7,40,903
33,140,902
45,72,902
61,51,902
26,82,901
84,98,901
83,21,901
45,13,900
2,124,900
35,98,898
33,30,897
31,25,896
19,138,893
129,15,893
100,98,893
3,8,892
131,121,891
11,24,890
25,9,890
25,31,889
39,45,889
24,32,889
134,145,889
18,136,889
14,18,888
79,18,888
83,72,888
130,17,888
33,92,887
9,66,887
17,58,887
8,10,887
74,48,886
129,29,886
37,19,886
149,4,885
7,26,885
69,75,885
104,53,885
57,2,885
67,83,885
137,4,884
93,33,884
14,12,884
44,35,883
76,58,882
68,97,881
139,33,881
73,71,881
40,101,880
151,5,880
9,97,879
2,125,879
9,127,878
139,131,877
42,50,877
5,112,877
101,12,877
129,125,876
3,17,876
37,71,876
133,12,876
29,92,876
36,58,876
57,68,875
70,43,875
71,18,875
146,9,875
99,25,875
44,101,874
128,11,874
92,2,874
105,43,874
18,80,873
23,36,873
34,124,873
98,4,873
69,89,872
149,27,872
5,131,871
2,44,871
76,42,871
4,94,870
39,34,870
53,51,870
20,69,870
27,128,869
100,97,869
48,65,869
7,25,869
24,14,869
48,69,868
24,17,868
4,89,867
62,48,867
41,19,866
26,80,866
69,101,865
128,131,865
71,43,865
43,113,865
44,21,864
7,71,864
100,72,863
129,131,862
18,120,862
33,45,862
30,20,861
72,133,861
3,124,861
61,50,860
95,33,860
38,30,860
121,12,859
113,12,859
70,101,858
69,15,858
51,50,858
47,7,857
127,136,857
38,82,856
40,8,856
30,35,856
112,12,855
149,31,855
91,71,855
130,132,855
133,35,855
17,43,854
139,69,854
44,58,853
127,9,853
19,7,852
37,98,852
71,100,852
131,9,852
72,8,851
137,19,851
4,74,851
23,17,851
57,98,851
92,94,851
66,30,851
130,120,851
2,145,851
16,44,851
121,14,850
1,149,850
24,12,850
48,77,850
125,35,850
19,145,850
25,39,850
29,151,850
9,92,849
91,9,849
5,114,848
63,40,848
149,5,848
139,5,848
16,9,848
68,105,847
140,19,847
57,62,847
28,36,847
42,49,846
9,64,846
145,33,846
44,82,846
89,42,846
82,34,845
2,33,845
43,99,845
1,10,844
140,33,844
69,25,843
43,120,843
53,48,843
43,20,842
43,125,842
69,133,842
41,71,842
99,82,841
141,29,840
78,4,839
40,30,839
105,76,839
18,72,838
4,93,838
18,97,838
151,146,837
40,44,836
127,43,836
32,141,835
82,5,835
31,69,835
40,35,835
1,48,835
137,139,835
26,92,835
86,12,834
136,43,834
20,100,834
5,149,834
2,136,834
49,12,834
93,71,833
139,29,833
70,82,832
132,36,832
97,43,832
134,146,831
51,43,831
77,36,831
68,124,830
97,3,830
68,18,830
140,71,829
57,70,829
11,47,829
18,101,829
94,24,829
34,136,829
146,71,828
129,2,828
34,127,828
133,69,828
87,76,828
43,134,827
95,84,827
18,128,827
12,104,827
41,18,827
2,25,826
98,88,825
72,25,825
86,43,825
38,48,825
87,12,825
7,72,824
39,35,824
131,149,824
150,11,824
67,71,823
31,11,823
70,66,823
75,58,822
125,129,822
42,9,822
2,41,822
57,43,822
15,58,821
30,140,821
17,48,821
126,15,821
105,68,820
31,124,820
130,36,819
7,44,819
101,3,818
140,2,818
86,64,818
84,18,818
146,130,818
85,72,817
9,105,817
140,137,816
72,32,815
33,84,814
151,4,814
71,124,814
47,113,814
84,42,814
38,42,813
145,4,813
47,101,813
43,138,813
49,18,813
149,2,813
68,88,812
61,47,812
113,9,811
44,13,811
95,36,811
126,69,811
53,46,810
71,24,810
74,18,810
2,140,809
1,17,809
41,42,808
81,33,808
99,68,807
124,130,807
93,84,807
101,68,807
105,46,807
68,138,806
93,5,806
75,71,806
150,15,805
86,2,805
65,63,805
12,58,804
11,32,804
39,70,804
8,140,804
113,20,804
14,39,804
149,144,803
104,44,803
5,75,803
17,32,803
20,21,802
97,95,802
132,42,802
104,24,802
33,124,802
12,67,801
5,64,801
18,121,801
70,113,801
23,124,801
41,68,801
80,93,801
12,133,801
21,36,800
29,2,800
35,7,800
14,35,799
68,101,799
44,11,799
114,12,799
18,44,799
31,113,798
127,125,798
23,24,797
100,76,797
41,37,797
125,43,797
144,149,797
13,58,797
32,18,797
44,41,796
19,24,795
135,29,794
36,18,794
7,9,794
28,2,793
82,97,793
77,149,793
84,146,793
63,76,793
20,86,793
113,27,792
99,15,792
19,76,792
18,140,791
44,133,791
38,70,790
80,83,790
112,14,790
35,41,790
130,117,790
9,100,790
23,136,790
137,11,790
53,69,789
138,145,789
47,53,789
76,88,789
81,19,789
145,39,788
121,42,788
32,66,788
128,2,788
141,81,787
77,97,787
39,67,787
79,25,787
23,35,786
39,49,786
18,114,786
75,91,786
34,21,785
39,18,785
77,71,785
29,18,784
15,68,784
68,79,784
9,50,783
25,149,783
23,113,783
19,8,783
26,35,782
104,97,782
23,140,782
13,8,781
11,30,781
2,117,780
37,70,780
2,116,779
72,67,779
84,31,779
131,120,779
11,48,778
43,131,778
145,30,778
8,133,777
10,18,777
97,2,777
131,28,777
5,99,776
31,80,776
24,25,776
104,43,776
38,133,775
29,139,775
31,146,774
2,112,774
21,12,774
84,71,773
139,11,772
50,58,772
61,43,772
28,9,772
128,36,772
17,67,772
68,25,771
82,15,771
44,85,771
68,94,770
68,131,770
1,24,770
40,24,770
79,30,769
1,31,768
95,26,768
5,15,768
80,92,767
62,74,767
133,2,767
82,24,767
113,4,767
40,46,766
77,46,766
20,25,766
63,13,766
129,69,765
30,42,765
32,24,765
84,97,765
5,88,765
21,43,764
37,45,764
58,65,764
32,5,764
149,113,764
71,79,764
19,34,763
46,39,763
117,42,763
71,131,763
49,71,762
15,40,762
140,96,762
13,44,762
146,5,762
39,31,761
13,37,761
97,99,761
31,5,761
94,15,761
39,51,761
135,11,761
71,46,761
85,84,760
97,101,760
38,149,760
127,114,760
127,20,759
72,33,759
131,112,757
18,21,757
7,31,757
17,130,757
39,62,756
94,2,756
17,47,756
105,2,756
32,150,755
89,68,755
87,91,755
101,39,754
3,18,754
94,79,753
116,129,753
95,69,753
67,5,753
84,43,752
36,63,751
23,134,751
68,58,751
89,2,750
69,61,750
9,88,749
58,9,749
68,13,748
96,69,748
52,5,748
24,127,748
53,61,747
26,30,747
30,24,747
104,64,747
149,10,747
151,141,747
95,5,747
18,99,746
2,20,746
25,30,746
13,9,746
130,121,746
1,32,745
132,69,745
11,25,744
113,136,744
150,19,744
67,4,744
85,86,744
81,11,744
97,42,744
1,45,744
1,25,743
114,116,742
11,136,742
9,131,742
17,101,742
33,127,741
18,131,740
11,113,740
151,30,739
31,18,738
2,83,738
70,127,737
32,133,737
3,113,737
5,92,737
77,2,737
31,127,737
112,4,737
136,17,737
67,138,737
64,36,736
69,87,736
1,133,736
129,36,736
58,62,735
116,3,735
67,133,735
34,99,735
24,33,735
127,17,734
121,11,734
135,12,734
70,133,734
71,82,733
77,79,733
145,42,733
57,30,733
96,138,732
18,100,732
15,72,732
50,9,731
18,145,731
135,133,731
34,120,730
69,24,730
77,43,730
58,70,730
140,131,730
101,96,729
18,129,729
52,53,729
1,113,729
145,5,729
1,26,729
12,149,729
58,72,729
41,44,728
47,33,728
50,53,728
43,23,727
36,61,727
140,34,727
50,57,726
45,62,726
136,30,725
135,36,725
43,66,725
2,76,725
66,33,725
125,18,724
5,105,724
51,49,724
33,20,724
63,8,724
126,113,723
12,66,723
41,12,723
61,36,723
31,141,722
2,34,722
15,63,722
79,29,722
50,2,722
86,3,722
131,129,721
93,11,721
127,124,721
42,61,720
11,139,720
127,42,720
140,69,720
25,139,720
98,72,720
43,124,719
69,113,719
141,92,719
98,69,719
39,25,719
63,2,719
67,43,718
120,112,718
138,136,718
105,40,718
125,32,718
76,87,718
24,72,718
133,112,717
138,146,717
125,42,717
149,23,717
23,20,717
21,30,717
125,34,717
43,117,716
72,13,716
9,77,716
69,95,716
84,21,716
5,27,716
18,69,715
139,15,715
66,12,715
71,64,715
112,149,715
46,73,715
36,44,714
49,76,714
145,133,714
9,13,714
29,72,713
120,128,713
117,19,713
94,96,712
117,125,712
35,85,712
132,145,712
48,70,711
17,100,711
104,17,710
72,130,710
4,16,710
20,26,710
30,9,710
70,34,710
68,44,710
70,24,710
140,31,709
7,46,709
16,43,709
30,8,707
83,71,707
72,18,707
1,35,707
138,11,706
127,44,706
44,32,705
72,94,705
79,81,705
86,58,705
67,68,705
47,31,705
146,132,704
82,42,704
65,70,703
12,19,703
71,136,703
126,5,703
63,36,703
79,5,703
12,61,703
11,23,703
8,44,703
39,101,702
93,12,701
136,34,701
49,68,701
130,71,701
77,78,700
127,28,700
68,145,700
94,36,700
44,34,700
37,13,700
57,17,699
66,62,699
31,36,699
22,2,699
20,101,699
76,86,698
26,140,698
133,30,698
19,16,698
88,97,698
53,59,697
67,30,697
149,68,697
104,35,697
69,41,697
145,9,697
40,67,697
64,2,696
137,131,695
24,2,694
30,44,694
9,57,694
104,31,694
127,18,694
69,32,693
131,114,693
71,104,693
13,7,693
67,15,692
130,112,691
99,31,691
149,124,690
7,47,690
94,32,690
58,68,690
42,62,690
36,7,689
84,17,689
95,9,689
47,77,689
47,100,689
42,71,689
29,24,689
3,23,688
28,23,688
24,145,688
71,48,688
127,11,688
126,11,688
72,139,688
47,37,688
7,23,687
68,8,686
139,113,686
32,4,685
68,80,685
139,72,685
68,64,685
5,116,685
17,3,685
146,29,685
29,82,685
88,44,684
10,46,684
7,149,684
46,134,684
67,84,683
34,141,682
42,8,682
135,144,682
34,45,682
114,14,681
5,85,681
87,58,680
97,25,680
40,71,680
19,71,679
146,33,679
51,57,678
47,127,678
39,26,678
32,72,678
145,130,677
37,62,677
15,30,677
126,2,677
33,113,677
42,10,676
68,75,676
23,127,676
84,140,676
24,140,676
38,24,676
39,63,676
92,24,676
137,2,676
58,46,676
137,69,675
78,77,675
79,4,675
124,9,675
23,131,675
33,35,674
66,42,674
19,20,674
113,42,674
71,40,673
113,44,673
61,12,673
140,12,673
34,140,673
64,68,673
70,39,673
146,39,673
49,40,673
26,72,673
76,35,673
99,30,672
2,98,672
124,29,672
30,33,671
99,58,671
44,100,671
72,57,671
46,146,670
38,101,670
47,82,670
127,19,670
9,114,670
74,43,670
94,149,670
74,73,669
101,75,669
146,18,669
24,146,669
84,145,668
133,117,668
51,2,668
72,15,668
105,53,668
133,43,668
71,75,667
60,72,667
49,53,667
138,36,667
95,40,667
2,84,666
39,74,666
125,112,665
2,45,665
1,71,665
25,24,665
67,72,664
13,40,664
18,139,664
8,149,664
89,58,664
44,20,664
71,105,664
38,20,664
44,98,663
9,21,663
117,35,663
7,113,663
113,149,663
31,24,662
29,36,662
70,78,662
56,57,662
68,146,662
89,98,662
8,71,661
131,2,661
47,120,660
146,36,660
112,20,660
82,35,660
66,34,659
104,62,659
25,138,659
146,133,659
39,61,659
126,9,659
137,15,658
4,27,658
23,12,657
76,65,657
137,23,657
80,86,657
96,11,657
125,149,657
97,100,657
23,18,656
71,26,656
75,46,656
99,53,656
139,12,655
14,42,655
117,20,655
67,2,655
72,11,654
47,133,654
15,21,654
58,71,654
26,149,653
76,44,653
94,140,653
17,24,653
130,42,653
47,21,653
35,10,653
37,100,652
100,4,652
127,32,652
29,35,652
146,11,651
125,17,651
12,98,651
69,18,650
18,138,650
69,105,650
41,13,650
88,75,650
8,26,649
23,2,649
44,67,649
87,46,649
33,17,649
141,72,649
139,128,649
45,61,648
128,14,648
135,28,647
42,69,647
113,138,647
112,44,646
86,76,646
68,149,646
88,71,646
41,69,646
69,82,645
101,53,645
57,11,645
71,73,645
43,21,644
97,58,644
80,145,644
1,46,644
121,4,644
40,136,644
7,133,644
87,33,644
82,71,644
69,63,644
1,62,644
24,134,643
86,42,643
58,74,643
2,129,643
34,139,643
37,97,643
88,9,643
37,10,643
116,112,642
69,130,642
7,127,642
38,117,642
41,35,642
38,41,642
66,31,642
64,44,642
43,13,642
62,71,640
92,95,640
39,37,640
63,69,640
43,136,640
53,98,640
12,11,640
37,91,639
40,10,639
67,86,639
23,31,639
72,66,639
18,112,638
73,36,638
151,139,638
130,129,638
88,12,638
94,131,638
67,36,637
9,121,637
139,42,637
31,136,637
132,13,637
120,129,637
12,20,637
14,43,637
2,134,636
94,33,636
70,92,636
11,124,636
62,76,636
75,62,636
9,87,635
30,39,635
20,22,635
101,35,635
63,53,635
50,44,635
11,149,635
32,22,634
1,3,634
3,146,634
124,4,634
5,16,634
4,78,634
17,149,634
146,69,633
149,24,633
2,43,633
8,48,633
50,51,633
3,127,633
17,41,633
27,23,633
94,5,632
57,50,632
139,19,632
3,32,632
53,49,632
6,44,632
112,72,631
72,93,631
24,121,631
121,39,631
45,50,631
45,73,630
78,2,630
19,44,630
117,4,630
112,19,630
48,80,630
35,101,629
19,31,629
85,83,629
14,8,629
43,77,629
33,136,628
40,41,628
40,13,628
16,30,628
4,65,628
7,6,628
24,120,628
97,77,628
37,17,628
38,114,627
41,46,627
101,77,627
25,12,626
97,12,626
42,68,626
130,43,626
47,112,626
4,6,626
79,131,626
25,72,626
36,19,626
43,112,625
12,25,625
71,83,625
30,29,625
1,43,624
8,13,624
9,95,624
30,139,623
24,11,623
66,44,623
68,17,622
53,91,622
132,149,622
141,94,622
128,125,622
87,64,621
71,25,621
69,48,621
121,20,621
71,7,621
41,17,621
43,53,621
18,117,620
140,15,620
93,58,620
31,150,620
9,53,620
20,98,619
28,12,618
37,8,618
132,127,618
136,72,618
121,133,618
3,130,618
81,3,617
82,149,617
70,67,617
99,77,617
78,5,617
71,61,616
22,68,616
130,12,616
76,17,616
26,36,616
1,40,616
146,27,616
68,7,615
140,11,615
47,19,615
66,133,615
53,9,615
32,92,615
150,36,615
61,76,615
81,72,615
76,97,615
2,104,614
47,66,613
95,93,613
86,11,613
93,26,613
114,42,613
44,136,612
66,77,612
117,18,612
48,35,612
128,114,611
39,33,611
2,86,611
149,25,611
53,50,611
5,96,611
72,146,611
59,61,610
50,61,610
23,68,610
37,24,610
82,93,610
46,57,609
17,46,609
10,37,609
128,4,609
39,98,609
11,145,609
69,128,609
85,69,609
100,69,608
43,81,608
12,134,608
44,86,608
149,66,607
76,18,607
114,30,607
92,33,607
24,42,607
23,43,607
93,77,607
97,94,606
9,125,606
136,42,605
48,11,605
131,23,605
65,17,605
45,53,605
45,80,605
12,84,605
104,74,605
69,149,604
48,149,604
27,36,604
48,17,604
1,41,604
4,38,604
2,6,603
114,25,603
96,40,603
84,139,603
99,87,603
43,127,602
18,116,602
75,98,602
145,69,602
1,23,601
68,29,601
44,113,601
50,40,601
29,25,601
101,58,601
80,139,601
124,27,601
146,34,601
71,8,601
105,35,601
17,62,600
30,84,600
130,25,600
57,44,600
83,31,600
18,132,600
146,150,599
38,7,599
132,2,598
145,12,598
57,40,598
145,31,598
1,67,598
5,132,598
47,24,597
30,17,597
87,68,597
130,135,597
43,114,597
66,43,596
76,30,596
34,125,596
48,42,596
42,51,596
38,98,596
14,13,595
35,62,595
47,40,595
40,124,595
117,44,595
3,136,595
36,17,595
136,11,594
105,100,594
129,133,594
59,64,594
71,150,594
136,129,594
35,100,594
70,117,593
112,29,593
1,33,593
86,40,593
47,8,593
53,52,593
72,113,593
19,151,592
48,24,592
70,120,592
17,8,592
121,19,592
58,51,591
81,32,591
6,71,591
57,104,591
46,13,590
18,7,590
83,20,590
57,91,590
11,46,589
88,5,589
1,37,589
41,72,589
82,83,589
42,74,589
42,53,589
37,113,589
113,29,589
26,93,588
35,86,588
133,42,587
32,84,587
44,127,587
121,35,587
45,84,587
15,61,587
146,12,587
84,68,586
24,131,586
23,58,586
77,101,586
139,36,586
145,72,586
19,84,585
71,63,585
76,74,585
93,141,585
65,77,585
93,2,584
121,18,584
149,28,584
41,7,584
127,128,584
12,23,583
43,29,583
72,136,583
75,12,583
38,83,583
42,57,583
116,117,583
21,26,583
9,94,583
83,98,583
1,11,583
13,71,583
29,14,583
25,48,582
82,30,581
17,66,581
113,28,581
68,40,581
86,68,581
2,62,581
74,42,581
70,86,581
116,15,581
128,69,581
34,94,581
26,16,581
139,45,581
127,72,581
12,91,580
18,15,580
95,2,579
138,18,579
9,139,579
126,28,579
139,133,579
119,127,579
33,21,578
61,75,577
35,38,577
99,75,577
76,48,577
129,12,577
80,81,576
113,32,576
62,57,576
130,114,576
35,76,576
28,35,576
18,10,575
80,33,575
132,11,575
38,100,575
4,52,575
125,28,575
41,45,575
149,44,574
72,145,574
62,46,574
94,12,574
70,32,574
5,134,574
133,10,574
70,121,574
68,100,574
131,145,574
94,42,573
2,128,573
48,13,573
86,85,573
33,29,573
75,65,573
68,77,573
84,99,573
141,93,573
117,128,573
62,12,572
91,105,572
6,39,572
44,141,572
49,36,572
49,57,572
114,125,571
132,43,571
97,31,571
105,44,571
88,86,571
70,112,571
121,29,570
2,66,570
32,79,570
84,141,569
69,136,569
5,87,569
3,139,568
135,69,568
37,63,568
9,128,568
67,44,567
93,98,567
2,11,567
40,72,567
92,18,567
44,53,567
91,68,566
8,23,566
125,19,566
114,128,566
16,36,566
26,42,566
4,29,566
47,51,566
2,101,566
116,131,566
126,36,566
9,120,566
68,136,566
104,33,566
37,18,566
104,30,566
77,86,565
117,121,565
64,70,565
67,16,565
148,19,565
120,3,565
65,35,564
9,89,564
28,69,564
49,69,563
34,121,563
2,91,563
145,137,563
101,30,563
151,36,563
76,89,562
1,84,562
69,99,562
101,31,562
150,2,562
15,69,562
97,40,562
34,76,562
136,32,562
53,101,561
38,112,561
117,84,561
77,66,561
87,42,561
1,86,561
45,49,560
40,97,560
36,10,560
67,18,560
48,82,560
65,104,560
71,127,560
81,31,560
49,98,559
37,35,559
101,82,559
69,53,558
129,11,558
37,30,558
37,104,558
8,130,558
132,30,558
96,12,558
82,141,558
104,84,558
43,93,557
70,114,557
82,131,557
72,85,557
48,84,556
96,84,556
128,30,556
7,37,556
112,35,556
18,71,556
138,17,556
65,84,556
24,39,555
38,85,555
18,94,555
9,49,555
146,14,555
70,100,555
71,17,555
3,7,555
87,84,555
133,134,555
127,25,554
35,70,554
95,97,554
136,35,554
72,140,554
77,12,554
84,78,554
79,149,554
105,86,554
33,18,554
9,99,554
1,20,553
34,25,553
97,83,553
139,2,553
15,11,553
89,46,553
30,34,553
43,51,553
43,130,553
80,140,552
74,35,552
44,50,552
104,15,552
19,68,552
112,121,552
129,4,552
47,149,551
126,30,551
3,120,551
125,120,551
129,14,551
83,3,551
47,57,551
149,45,551
2,97,550
137,34,550
87,82,549
130,20,549
19,48,549
32,151,549
79,139,549
117,29,548
42,63,548
131,29,548
36,49,548
46,35,548
149,84,548
42,45,547
2,139,547
19,13,547
127,23,547
7,146,547
66,21,546
33,16,546
125,114,546
146,137,546
96,70,546
68,32,546
21,71,546
72,151,546
132,12,546
17,45,545
62,70,545
59,69,545
39,77,545
14,10,545
141,148,545
135,34,545
34,2,545
2,100,544
23,44,544
29,9,544
34,9,544
140,133,544
58,48,544
24,69,544
48,76,544
9,51,544
2,15,543
83,35,543
34,22,543
70,46,543
62,2,542
140,9,542
24,114,542
50,12,542
43,78,542
105,97,542
82,66,542
132,18,542
104,101,541
5,73,541
36,149,540
21,35,540
112,17,540
96,36,540
57,18,540
38,86,540
36,62,540
148,3,540
69,65,540
44,117,540
9,138,540
48,98,539
31,14,539
86,31,539
144,145,539
139,141,539
47,67,539
49,75,539
93,92,538
53,104,538
62,68,538
130,18,538
9,132,538
77,82,537
46,58,537
43,94,537
93,19,537
38,21,537
5,79,537
53,43,537
37,105,536
50,63,536
11,130,536
47,36,536
58,12,536
140,36,535
67,131,535
145,29,535
63,7,535
32,131,535
34,26,535
131,126,534
23,146,534
95,12,534
48,83,534
135,17,534
45,10,534
126,4,533
69,100,533
6,40,533
126,12,533
21,15,533
138,127,533
104,25,533
47,117,532
85,98,532
17,136,532
86,70,532
61,18,531
27,12,531
1,127,531
94,68,531
116,2,531
1,140,531
5,95,531
49,91,531
15,62,531
91,87,530
79,140,530
91,36,530
26,145,530
57,149,530
113,139,530
39,32,530
113,19,530
99,83,530
101,25,530
27,18,530
131,132,529
151,15,529
57,24,529
32,23,529
50,18,528
47,2,528
140,35,528
57,51,528
47,105,528
117,72,528
135,14,528
74,19,528
70,80,527
113,72,527
19,86,527
132,19,527
58,49,526
37,58,526
87,2,526
97,75,526
112,18,526
33,139,525
3,138,525
43,41,524
30,43,524
28,39,523
17,99,523
53,2,523
113,25,523
63,44,523
61,71,523
92,149,523
34,77,523
113,18,523
15,149,523
135,137,522
17,139,522
35,91,522
48,79,522
99,34,522
34,80,522
81,2,522
29,12,522
101,44,522
4,81,522
136,149,522
125,39,521
28,19,521
11,127,521
74,24,521
35,69,520
20,32,520
101,87,520
72,26,520
12,15,520
1,76,520
40,85,520
1,92,520
46,50,519
101,46,519
104,40,519
98,71,519
38,97,518
82,81,518
93,88,518
53,12,518
99,141,518
11,146,518
46,26,518
79,84,517
82,43,517
59,63,517
46,63,516
68,127,516
5,38,516
69,86,516
72,124,516
18,48,516
10,44,516
83,97,516
94,84,516
31,28,516
23,42,516
46,32,515
96,95,515
23,128,515
25,145,515
13,45,515
12,57,515
3,42,515
7,17,514
6,46,514
71,130,514
86,25,514
129,27,514
5,74,514
40,31,513
34,117,513
61,44,513
76,61,512
119,3,512
72,92,512
33,15,512
34,112,512
145,144,512
65,74,512
33,76,511
133,116,511
116,114,511
37,85,511
92,131,511
71,19,511
33,62,511
31,112,510
2,92,510
33,91,510
10,41,510
22,18,510
73,5,510
39,140,510
39,73,509
93,68,509
100,86,509
24,71,509
114,4,509
35,104,509
138,12,509
1,47,509
45,24,509
69,124,509
80,31,508
6,9,508
65,18,508
150,29,508
15,23,508
38,139,508
149,112,508
89,34,508
35,20,507
133,11,507
39,10,507
117,133,507
89,87,507
105,17,507
67,77,507
18,46,507
83,43,507
96,77,506
126,17,506
58,50,506
82,17,506
7,41,506
33,36,506
94,9,506
29,22,506
17,31,505
97,79,505
17,76,505
14,46,505
125,44,505
97,87,505
53,71,505
114,29,504
40,33,504
16,133,504
125,72,504
26,19,504
84,15,504
71,99,504
46,34,504
94,18,504
96,3,503
117,11,503
130,44,503
33,112,503
76,43,503
1,130,503
98,9,503
69,84,503
29,17,502
92,36,502
71,21,502
149,94,502
65,30,502
18,66,502
43,57,502
81,141,502
71,32,502
32,130,502
1,66,502
44,77,501
12,86,501
58,2,501
38,23,501
99,46,501
151,29,501
73,45,501
15,50,500
82,94,500
91,12,500
43,129,500
93,40,500
23,120,499
27,35,499
25,80,499
72,127,499
26,39,499
86,46,499
38,67,499
82,139,499
95,11,499
126,14,499
100,9,498
38,71,498
89,44,498
146,148,498
40,99,498
74,69,497
146,42,497
2,82,497
140,72,497
19,83,497
76,105,497
86,94,497
113,35,497
93,3,497
68,113,497
124,69,497
138,31,497
6,47,497
97,68,497
128,12,496
29,94,496
34,145,496
13,68,496
1,136,495
84,133,495
21,3,495
81,69,495
7,145,495
112,25,495
126,34,495
23,125,495
10,13,495
2,131,495
145,27,495
128,117,495
7,120,495
44,134,494
45,41,494
112,41,494
31,128,494
112,133,494
64,42,494
125,66,494
2,85,494
77,146,494
97,76,494
101,7,494
65,98,493
136,66,493
98,105,493
24,125,493
20,44,493
68,30,492
47,32,492
46,20,492
68,87,492
9,85,492
75,48,492
73,43,492
28,43,491
11,40,491
44,130,491
83,22,491
5,89,491
117,17,491
72,150,491
29,149,491
105,84,491
140,42,491
46,67,491
45,58,490
40,42,490
87,36,490
69,94,490
31,45,490
64,43,489
19,47,489
29,93,489
129,28,489
24,116,489
120,116,489
2,21,489
79,82,489
17,140,489
65,87,489
10,8,488
117,25,488
44,33,488
96,72,488
104,86,488
9,141,488
12,97,488
3,34,487
84,58,487
129,136,487
114,44,487
42,30,487
91,2,486
69,8,486
48,104,486
89,101,486
25,8,486
116,14,486
57,21,486
92,15,486
6,72,485
101,34,485
136,23,485
73,48,485
41,48,485
116,30,484
43,105,484
148,139,484
34,91,484
141,3,484
31,9,484
131,116,484
131,12,483
68,95,483
44,26,483
45,57,483
73,80,483
47,145,483
24,128,483
84,151,483
40,130,483
44,66,483
76,100,482
34,3,482
69,114,482
68,15,482
24,5,482
46,74,482
38,10,482
139,32,482
32,124,482
72,99,481
114,133,481
26,138,481
119,15,481
25,66,481
48,39,481
71,74,480
136,39,480
44,91,480
138,24,480
46,25,480
17,127,480
71,87,479
101,76,479
140,68,479
23,138,479
47,114,479
24,132,479
39,80,479
46,41,478
61,69,478
9,147,478
125,33,478
132,17,478
29,8,478
3,121,477
29,150,477
100,36,477
26,139,477
42,98,477
70,33,477
45,30,476
133,18,476
49,74,476
24,117,476
21,25,476
93,76,476
12,124,476
12,53,476
29,80,476
46,77,476
