source,destination,user_cost,construction_cost
1,2,706.671737442479,706.671737442479
2,1,706.671737442479,706.671737442479
2,3,962.821901339889,962.821901339889
2,4,891.462357534008,891.462357534008
2,6,1155.03879333153,1155.03879333153
3,2,962.821901339889,962.821901339889
3,4,517.890146845501,517.890146845501
3,5,1155.85686068826,1155.85686068826
3,16,726.951477473037,726.951477473037
3,19,922.058513598946,922.058513598946
4,2,891.462357534008,891.462357534008
4,3,517.890146845501,517.890146845501
4,5,1080.53374597925,1080.53374597925
4,6,547.151907243865,547.151907243865
5,3,1155.85686068826,1155.85686068826
5,4,1080.53374597925,1080.53374597925
5,7,737.232815398192,737.232815398192
5,8,1086.1514024295,1086.1514024295
5,9,786.649503718316,786.649503718316
5,10,813.638124106746,813.638124106746
5,19,885.279125530682,885.279125530682
6,2,1155.03879333153,1155.03879333153
6,4,547.151907243865,547.151907243865
6,7,975.45008652414,975.45008652414
7,5,737.232815398192,737.232815398192
7,6,975.45008652414,975.45008652414
7,8,827.299230568968,827.299230568968
8,5,1086.1514024295,1086.1514024295
8,7,827.299230568968,827.299230568968
8,10,590.064310054418,590.064310054418
8,13,723.206931728311,723.206931728311
8,35,1069.73373495499,1069.73373495499
9,5,786.649503718316,786.649503718316
9,10,564.204505919728,564.204505919728
9,11,824.48231351531,824.48231351531
9,12,611.013481029612,611.013481029612
9,18,996.595087284157,996.595087284157
9,19,1051.92941255575,1051.92941255575
10,5,813.638124106746,813.638124106746
10,8,590.064310054418,590.064310054418
10,9,564.204505919728,564.204505919728
10,13,556.35066289169,556.35066289169
11,9,824.48231351531,824.48231351531
11,12,599.605608462618,599.605608462618
11,18,892.795851076781,892.795851076781
11,22,518.662619917917,518.662619917917
11,68,795.28435166295,795.28435166295
12,9,611.013481029612,611.013481029612
12,11,599.605608462618,599.605608462618
12,13,785.384252452414,785.384252452414
12,43,940.965363709023,940.965363709023
13,8,723.206931728311,723.206931728311
13,10,556.35066289169,556.35066289169
13,12,785.384252452414,785.384252452414
13,35,1431.49083916057,1431.49083916057
13,39,914.480539869421,914.480539869421
14,15,1366.55327126345,1366.55327126345
14,23,828.311959107231,828.311959107231
14,24,1230.18076923679,1230.18076923679
14,28,834.24441898054,834.24441898054
15,14,1366.55327126345,1366.55327126345
15,16,921.781005770712,921.781005770712
15,19,1393.92825801739,1393.92825801739
15,24,706.56710268767,706.56710268767
15,26,975.97531367334,975.97531367334
16,3,726.951477473037,726.951477473037
16,15,921.781005770712,921.781005770712
16,19,687.921935469383,687.921935469383
17,18,998.788855864943,998.788855864943
17,20,1231.11594921069,1231.11594921069
17,21,781.242273369764,781.242273369764
17,22,1068.25531405151,1068.25531405151
17,25,1184.07104318136,1184.07104318136
17,26,532.747610787739,532.747610787739
18,9,996.595087284157,996.595087284157
18,11,892.795851076781,892.795851076781
18,17,998.788855864943,998.788855864943
18,19,707.690383288794,707.690383288794
18,22,929.688030363018,929.688030363018
18,26,1271.71023153867,1271.71023153867
19,3,922.058513598946,922.058513598946
19,5,885.279125530682,885.279125530682
19,9,1051.92941255575,1051.92941255575
19,15,1393.92825801739,1393.92825801739
19,16,687.921935469383,687.921935469383
19,18,707.690383288794,707.690383288794
20,17,1231.11594921069,1231.11594921069
20,21,937.3857592799,937.3857592799
20,25,961.105200745449,961.105200745449
20,34,863.478791690874,863.478791690874
20,66,862.910924835093,862.910924835093
21,17,781.242273369764,781.242273369764
21,20,937.3857592799,937.3857592799
21,22,756.770294408663,756.770294408663
21,67,1035.17495613059,1035.17495613059
22,11,518.662619917917,518.662619917917
22,17,1068.25531405151,1068.25531405151
